Frequent 0-itemsets:
237 32 (568)
237 38 (683)
237 48 (1682)
237 39 (1929)
170 225 (129)
170 89 (171)
170 65 (111)
170 41 (805)
170 32 (540)
170 38 (3031)
170 48 (1557)
170 39 (2059)
225 89 (163)
225 65 (213)
225 41 (877)
225 32 (655)
225 38 (681)
225 48 (1736)
225 39 (2351)
89 65 (314)
89 41 (732)
89 32 (713)
89 38 (764)
89 48 (2798)
89 39 (2749)
65 41 (995)
65 32 (774)
65 38 (643)
65 48 (2529)
65 39 (2787)
41 32 (3196)
41 38 (3897)
41 48 (9018)
41 39 (11414)
32 38 (2833)
32 48 (8034)
32 39 (8455)
38 48 (7944)
38 39 (10345)
48 39 (29142)
Frequent 3-itemsets:
itemset (occurrence)
1971 48 39 (89)
1670 48 39 (89)
974 48 39 (89)
3171 48 39 (94)
2408 48 39 (95)
10598 48 39 (97)
1727 38 48 (90)
1727 38 39 (105)
445 48 39 (97)
4221 48 39 (95)
1905 48 39 (102)
1166 48 39 (96)
2708 48 39 (98)
1184 48 39 (94)
289 48 39 (97)
4342 48 39 (93)
4111 48 39 (89)
5651 48 39 (105)
1055 48 39 (90)
3086 48 39 (94)
1517 48 39 (103)
1315 48 39 (94)
573 48 39 (92)
64 48 39 (90)
3202 48 39 (92)
2378 48 39 (101)
1390 48 39 (89)
1592 48 39 (96)
85 48 39 (93)
10423 48 39 (109)
1642 48 39 (102)
51 48 39 (106)
2480 48 39 (106)
1537 48 39 (98)
3276 48 39 (100)
828 48 39 (96)
2150 48 39 (100)
3537 3535 39 (92)
13060 48 39 (89)
2389 48 39 (89)
3535 48 39 (90)
193 48 39 (102)
5358 48 39 (107)
3005 38 48 (89)
3005 38 39 (142)
713 48 39 (102)
434 48 39 (96)
4105 48 39 (97)
3412 48 39 (92)
2097 48 39 (92)
1380 1379 309 (92)
1380 1080 309 (92)
1380 309 39 (91)
1380 48 39 (94)
939 48 39 (97)
1060 48 39 (114)
711 48 39 (99)
706 48 39 (96)
141 48 39 (89)
5767 48 39 (93)
2663 48 39 (99)
1342 48 39 (96)
1016 48 39 (103)
558 48 39 (91)
11840 48 39 (95)
4891 48 39 (97)
8730 48 39 (93)
6118 48 39 (91)
1789 48 39 (99)
10611 48 39 (91)
5782 48 39 (91)
2788 48 39 (98)
2413 48 39 (89)
68 48 39 (97)
4975 48 39 (116)
639 48 39 (96)
2286 48 39 (93)
3808 48 39 (105)
2011 48 39 (116)
1275 48 39 (94)
13043 48 39 (94)
3966 48 39 (93)
2147 48 39 (97)
1538 48 39 (113)
493 48 39 (99)
2805 38 48 (107)
2805 38 39 (144)
2805 48 39 (90)
1744 48 39 (98)
1593 48 39 (117)
880 48 39 (97)
583 48 39 (108)
2599 48 39 (107)
199 48 39 (93)
9843 48 39 (92)
2394 48 39 (106)
529 48 39 (114)
9669 48 39 (108)
1964 48 39 (100)
896 48 39 (92)
171 48 39 (110)
3774 48 39 (108)
2113 48 39 (118)
1818 3311 1819 (114)
1818 3311 795 (106)
1818 3311 39 (92)
1818 1819 795 (116)
1818 1819 39 (96)
1818 795 48 (94)
1818 795 39 (95)
1818 48 39 (105)
1345 48 39 (104)
1996 48 39 (128)
3149 48 39 (99)
1652 48 39 (109)
1527 48 39 (117)
650 48 39 (96)
406 48 39 (89)
222 48 39 (92)
4940 48 39 (107)
2706 48 39 (93)
10074 48 39 (91)
9001 48 39 (100)
2746 48 39 (112)
2052 48 39 (89)
220 48 39 (103)
3221 48 39 (101)
2983 48 39 (100)
2728 48 39 (93)
486 48 39 (93)
447 48 39 (90)
1072 48 39 (109)
151 48 39 (93)
98 48 39 (89)
6128 48 39 (111)
2990 48 39 (94)
2874 48 39 (95)
282 48 39 (121)
4630 48 39 (111)
849 48 39 (92)
108 48 39 (97)
887 48 39 (108)
759 48 39 (114)
440 48 39 (97)
399 48 39 (117)
4316 48 39 (89)
2103 48 39 (102)
1476 48 39 (103)
1249 48 39 (112)
911 48 39 (111)
565 48 39 (112)
2188 48 39 (103)
4209 48 39 (95)
1395 48 39 (97)
392 48 39 (97)
200 48 39 (101)
1994 48 39 (111)
926 48 39 (110)
3311 1819 795 (124)
3311 1819 48 (107)
3311 1819 39 (115)
3311 795 39 (91)
3311 48 39 (106)
1784 48 39 (110)
2634 48 39 (91)
4339 48 39 (101)
3404 48 39 (117)
2528 48 39 (99)
1332 48 39 (95)
760 48 39 (102)
3321 48 39 (99)
3291 48 39 (106)
2350 48 39 (116)
1594 48 39 (95)
1378 1269 1379 (89)
1378 1269 309 (94)
1378 1379 1080 (95)
1378 1379 309 (117)
1378 1379 48 (92)
1378 1379 39 (106)
1378 1080 309 (90)
1378 309 39 (104)
1378 48 39 (108)
708 48 39 (114)
491 48 39 (148)
104 48 39 (99)
133 48 39 (115)
69 48 39 (117)
1591 48 39 (116)
1160 48 39 (109)
1104 48 39 (119)
651 48 39 (98)
2998 48 39 (130)
767 48 39 (122)
388 48 39 (102)
350 48 39 (89)
2815 48 39 (94)
2177 48 39 (112)
1609 48 39 (96)
1318 48 39 (107)
50 48 39 (96)
2441 48 39 (105)
256 48 39 (113)
77 48 39 (108)
2561 48 39 (94)
1819 795 48 (108)
1819 795 39 (108)
1819 48 39 (112)
1804 48 39 (113)
795 48 39 (108)
597 48 39 (136)
3102 48 39 (100)
2406 48 39 (91)
924 48 39 (115)
10568 48 39 (111)
2723 48 39 (90)
1372 48 39 (108)
1143 48 39 (102)
925 48 39 (120)
5728 2238 39 (89)
5728 48 39 (132)
1595 48 39 (99)
2843 48 39 (95)
987 48 39 (118)
576 48 39 (118)
3451 48 39 (98)
1163 48 39 (108)
1026 48 39 (109)
167 48 39 (110)
1966 48 39 (117)
837 48 39 (90)
206 48 39 (105)
4307 48 39 (118)
3189 48 39 (97)
1899 48 39 (111)
10513 48 39 (100)
3160 48 39 (91)
612 48 39 (99)
552 48 39 (117)
492 48 39 (111)
489 48 39 (110)
189 48 39 (99)
2915 48 39 (101)
2420 48 39 (108)
2259 48 39 (94)
1831 38 48 (117)
1831 38 39 (156)
1013 48 39 (111)
757 48 39 (121)
550 48 39 (102)
4344 48 39 (101)
2212 48 39 (98)
1014 48 39 (115)
753 48 39 (107)
587 48 39 (109)
3462 48 39 (104)
3151 48 39 (111)
932 48 39 (107)
536 48 39 (110)
344 48 39 (103)
205 48 39 (106)
3012 48 39 (106)
673 48 39 (99)
414 48 39 (111)
308 1269 39 (109)
308 48 39 (108)
3635 48 39 (111)
2988 48 39 (96)
2763 48 39 (112)
1786 48 39 (150)
1629 48 39 (110)
347 48 39 (120)
10448 48 39 (98)
1938 48 39 (97)
1183 48 39 (108)
2370 48 39 (97)
2167 48 39 (139)
1903 48 39 (108)
1010 48 39 (126)
116 48 39 (108)
1 48 39 (96)
8867 48 39 (108)
12473 48 39 (120)
2856 48 39 (120)
285 48 39 (122)
10605 48 39 (145)
4685 48 39 (124)
1616 48 39 (111)
1602 48 39 (128)
563 48 39 (115)
2053 48 39 (122)
1096 48 39 (105)
95 48 39 (126)
5248 48 39 (116)
5124 48 39 (106)
1232 48 39 (104)
244 48 39 (90)
2997 48 39 (112)
3315 48 39 (125)
805 48 39 (136)
615 48 39 (98)
165 164 48 (118)
165 48 39 (122)
10420 48 39 (135)
4945 48 39 (105)
2573 48 39 (112)
1741 48 39 (107)
1188 38 48 (125)
1188 38 39 (160)
1188 48 39 (107)
250 48 39 (118)
169 48 39 (122)
128 48 39 (104)
1294 48 39 (124)
1291 48 39 (108)
684 48 39 (119)
4070 48 39 (133)
3279 48 39 (116)
1269 1379 1080 (89)
1269 1379 309 (97)
1269 1080 309 (93)
1269 1080 39 (89)
1269 309 39 (105)
1269 48 39 (130)
2596 48 39 (100)
2344 48 39 (128)
764 48 39 (132)
611 48 39 (115)
2625 48 39 (111)
1976 48 39 (129)
1564 48 39 (101)
1379 1080 309 (103)
1379 1080 39 (90)
1379 309 48 (95)
1379 309 39 (118)
1379 48 39 (116)
1280 48 39 (125)
511 48 39 (92)
412 48 39 (141)
234 48 39 (107)
10551 48 39 (114)
2965 48 39 (132)
2635 48 39 (114)
3668 48 39 (125)
3194 48 39 (90)
662 48 39 (118)
4899 48 39 (120)
1001 48 39 (124)
907 48 39 (105)
718 48 39 (134)
82 48 39 (120)
5405 48 39 (124)
2388 48 39 (149)
423 48 39 (111)
5729 2238 48 (104)
5729 2238 39 (107)
5729 41 39 (91)
5729 48 39 (155)
3294 48 39 (131)
1282 48 39 (133)
938 48 39 (107)
9579 48 39 (135)
1763 48 39 (113)
8068 48 39 (132)
2464 48 39 (134)
2164 48 39 (135)
1590 38 48 (120)
1590 38 39 (193)
1590 48 39 (90)
168 48 39 (152)
5074 48 39 (121)
1172 48 39 (128)
1080 309 39 (100)
1080 48 39 (119)
543 48 39 (117)
5 48 39 (100)
4994 48 39 (129)
2440 48 39 (143)
1842 48 39 (146)
682 48 39 (130)
5152 48 39 (126)
2054 48 39 (129)
1281 48 39 (121)
504 38 48 (98)
504 38 39 (170)
4779 48 39 (110)
1489 48 39 (115)
3316 48 39 (106)
2425 48 39 (105)
2375 48 39 (140)
1939 48 39 (121)
697 48 39 (132)
166 48 39 (131)
14386 48 39 (93)
2749 48 39 (116)
2364 48 39 (115)
927 48 39 (124)
10451 48 39 (120)
1956 48 39 (161)
989 48 39 (139)
12981 48 39 (102)
4207 48 39 (136)
213 48 39 (123)
320 48 39 (139)
1991 48 39 (97)
278 48 39 (117)
397 48 39 (156)
2792 48 39 (175)
309 48 39 (123)
235 48 39 (143)
2524 48 39 (135)
10943 48 39 (115)
1655 48 39 (139)
1333 48 39 (117)
3759 48 39 (159)
1808 48 39 (133)
3317 48 39 (116)
2191 48 39 (122)
534 48 39 (147)
204 48 39 (135)
622 48 39 (130)
262 48 39 (130)
2629 48 39 (149)
2075 48 39 (137)
342 48 39 (134)
66 48 39 (112)
215 48 39 (158)
433 48 39 (130)
1529 38 48 (125)
1529 38 39 (202)
1529 48 39 (108)
921 48 39 (127)
13032 48 39 (132)
4524 48 39 (127)
3964 48 39 (160)
2495 48 39 (140)
1209 48 39 (162)
75 48 39 (160)
13174 48 39 (121)
12982 48 39 (122)
1196 48 39 (132)
652 48 39 (127)
2215 48 39 (114)
1698 48 39 (140)
203 48 39 (146)
15578 41 39 (91)
15578 48 39 (149)
751 48 39 (141)
4393 48 39 (130)
13334 48 39 (118)
3827 48 39 (148)
164 48 39 (138)
2091 48 39 (141)
1185 48 39 (144)
2894 48 39 (108)
984 48 39 (159)
96 48 39 (145)
346 48 39 (146)
643 48 39 (150)
4650 48 39 (119)
1360 48 39 (124)
1081 48 39 (142)
195 48 39 (134)
10525 48 39 (153)
7975 48 39 (134)
2633 48 39 (120)
2325 48 39 (147)
1638 48 39 (164)
1444 48 39 (142)
653 48 39 (124)
10442 48 39 (150)
3904 41 38 (120)
3904 41 39 (112)
3904 38 48 (193)
3904 38 39 (268)
3904 48 39 (179)
1425 48 39 (122)
12933 48 39 (142)
2468 48 39 (123)
1308 48 39 (131)
993 48 39 (140)
2065 48 39 (152)
15 48 39 (148)
1027 48 39 (165)
610 48 39 (129)
497 48 39 (127)
2254 48 39 (151)
16431 16430 41 (104)
16431 16430 48 (174)
16431 16430 39 (186)
16431 48 39 (107)
3510 48 39 (148)
829 48 39 (148)
424 48 39 (151)
2626 48 39 (150)
768 48 39 (105)
640 48 39 (169)
5051 48 39 (150)
1046 32 48 (171)
1046 32 39 (156)
1046 48 39 (119)
7205 48 39 (137)
734 48 39 (229)
232 48 39 (131)
8691 48 39 (213)
2991 48 39 (139)
817 48 39 (127)
785 48 39 (140)
730 48 39 (167)
2552 48 39 (148)
1973 48 39 (141)
978 48 39 (164)
1619 48 39 (174)
2187 48 39 (158)
1562 48 39 (122)
2115 48 39 (168)
370 41 38 (111)
370 41 39 (89)
370 38 48 (191)
370 38 39 (241)
370 48 39 (145)
2015 48 39 (178)
903 48 39 (151)
390 41 38 (99)
390 38 48 (197)
390 38 39 (241)
390 48 39 (165)
1930 48 39 (148)
1082 48 39 (124)
3502 48 39 (164)
10490 48 39 (176)
715 48 39 (167)
2353 48 39 (166)
1257 48 39 (193)
727 48 39 (184)
1003 48 39 (182)
2515 48 39 (133)
12935 48 39 (214)
1859 41 48 (99)
1859 41 39 (113)
1859 48 39 (134)
1214 48 39 (137)
840 41 38 (96)
840 32 38 (91)
840 38 48 (202)
840 38 39 (245)
840 48 39 (147)
2492 48 39 (141)
1313 48 39 (179)
13443 48 39 (142)
341 48 39 (160)
2208 41 39 (95)
2208 48 39 (158)
1361 48 39 (149)
1052 48 39 (152)
12951 48 39 (183)
176 48 39 (144)
4698 48 39 (187)
246 41 39 (91)
246 48 39 (182)
1103 48 39 (189)
14099 48 39 (172)
3361 48 39 (162)
1481 48 39 (188)
12 48 39 (161)
2775 48 39 (167)
2673 41 39 (92)
2673 48 39 (190)
1066 48 39 (169)
842 48 39 (158)
694 48 39 (162)
415 48 39 (179)
248 48 39 (200)
8985 48 39 (168)
10656 48 39 (167)
1557 48 39 (166)
12943 48 39 (143)
10653 48 39 (169)
10491 48 39 (176)
2056 48 39 (180)
1543 41 39 (102)
1543 48 39 (189)
2241 48 39 (214)
1277 48 39 (166)
351 48 39 (129)
9555 48 39 (149)
3799 48 39 (206)
1513 48 39 (196)
1486 48 39 (181)
1000 48 39 (164)
2343 48 39 (146)
1126 48 39 (165)
1121 41 48 (92)
1121 41 39 (106)
1121 48 39 (168)
16430 48 39 (124)
2523 48 39 (187)
514 48 39 (201)
1158 48 39 (154)
830 48 39 (196)
547 48 39 (171)
9501 48 39 (170)
2987 48 39 (186)
591 41 39 (90)
591 48 39 (210)
2505 2284 48 (109)
2505 2284 39 (131)
2505 48 39 (201)
1062 48 39 (168)
319 48 39 (194)
384 41 48 (92)
384 41 39 (112)
384 48 39 (175)
13189 48 39 (173)
352 41 48 (119)
352 41 39 (124)
352 48 39 (151)
979 41 39 (107)
979 48 39 (222)
365 41 39 (106)
365 48 39 (197)
47 41 38 (89)
47 32 38 (147)
47 32 48 (107)
47 32 39 (118)
47 38 48 (269)
47 38 39 (313)
47 48 39 (216)
490 48 39 (193)
1404 48 39 (202)
1113 48 39 (171)
1704 48 39 (180)
1585 48 39 (191)
281 41 38 (113)
281 38 48 (259)
281 38 39 (274)
281 48 39 (193)
831 48 39 (237)
1659 41 48 (101)
1659 41 39 (105)
1659 48 39 (194)
2135 41 39 (96)
2135 48 39 (228)
2051 48 39 (222)
2184 41 48 (102)
2184 41 39 (111)
2184 48 39 (210)
80 48 39 (208)
1020 48 39 (190)
432 41 39 (114)
432 48 39 (190)
1867 48 39 (187)
136 41 39 (97)
136 48 39 (219)
1677 48 39 (211)
1479 38 39 (89)
1479 48 39 (197)
10444 41 48 (92)
10444 41 39 (95)
10444 48 39 (221)
12959 48 39 (149)
14933 41 39 (98)
14933 48 39 (205)
408 48 39 (198)
178 175 39 (109)
178 48 39 (194)
2879 48 39 (199)
2399 48 39 (194)
2080 48 39 (187)
418 48 39 (200)
1987 41 39 (97)
1987 48 39 (217)
808 41 39 (96)
808 48 39 (181)
2329 32 48 (91)
2329 48 39 (214)
345 48 39 (212)
856 48 39 (192)
793 41 48 (92)
793 41 39 (95)
793 48 39 (218)
2168 41 39 (117)
2168 48 39 (205)
52 41 39 (90)
52 48 39 (239)
798 41 48 (99)
798 41 39 (92)
798 48 39 (230)
1714 41 39 (101)
1714 48 39 (193)
2284 41 39 (109)
2284 48 39 (226)
426 41 48 (94)
426 41 39 (102)
426 48 39 (250)
53 41 48 (90)
53 41 39 (105)
53 48 39 (253)
1355 175 48 (89)
1355 175 39 (108)
1355 41 39 (105)
1355 48 39 (194)
571 41 48 (97)
571 41 39 (101)
571 48 39 (240)
398 41 39 (91)
398 48 39 (224)
94 41 39 (114)
94 48 39 (209)
910 41 39 (94)
910 32 48 (89)
910 32 39 (89)
910 48 39 (222)
855 41 48 (100)
855 41 39 (117)
855 48 39 (228)
4883 48 39 (200)
790 41 38 (202)
790 41 48 (138)
790 41 39 (154)
790 32 38 (118)
790 38 48 (307)
790 38 39 (356)
790 48 39 (239)
261 41 48 (89)
261 41 39 (100)
261 38 48 (93)
261 38 39 (103)
261 48 39 (244)
1693 48 39 (232)
2118 48 39 (232)
623 41 48 (102)
623 41 39 (114)
623 48 39 (213)
297 544 39 (93)
297 41 48 (93)
297 41 39 (105)
297 48 39 (242)
704 48 39 (191)
208 41 48 (149)
208 41 39 (165)
208 48 39 (222)
12946 48 39 (212)
56 41 38 (116)
56 41 39 (95)
56 32 38 (117)
56 38 48 (295)
56 38 39 (352)
56 48 39 (226)
1417 48 39 (217)
961 107 48 (90)
961 41 48 (98)
961 41 39 (104)
961 48 39 (240)
30 41 48 (96)
30 41 39 (100)
30 48 39 (218)
916 41 48 (91)
916 41 39 (106)
916 48 39 (241)
913 41 48 (101)
913 41 39 (108)
913 48 39 (232)
62 48 39 (198)
155 48 39 (214)
2 48 39 (186)
1043 48 39 (229)
2383 41 39 (93)
2383 38 39 (95)
2383 48 39 (270)
1239 41 39 (95)
1239 48 39 (239)
878 41 48 (92)
878 41 39 (114)
878 48 39 (231)
2437 41 48 (114)
2437 41 39 (118)
2437 38 39 (89)
2437 48 39 (215)
1872 41 48 (111)
1872 41 39 (112)
1872 48 39 (213)
581 41 39 (90)
581 48 39 (264)
885 48 39 (222)
1067 107 48 (106)
1067 41 48 (110)
1067 41 39 (117)
1067 32 48 (98)
1067 32 39 (97)
1067 48 39 (251)
374 41 48 (104)
374 41 39 (128)
374 48 39 (250)
267 41 48 (94)
267 41 39 (112)
267 38 48 (104)
267 38 39 (108)
267 48 39 (292)
4336 41 48 (93)
4336 41 39 (104)
4336 48 39 (230)
1715 41 48 (127)
1715 41 39 (149)
1715 32 48 (98)
1715 32 39 (98)
1715 48 39 (235)
947 41 39 (93)
947 48 39 (207)
846 41 48 (104)
846 41 39 (144)
846 48 39 (197)
2199 41 48 (105)
2199 41 39 (113)
2199 32 48 (98)
2199 48 39 (266)
150 41 39 (97)
150 48 39 (255)
1144 249 48 (100)
1144 249 39 (111)
1144 41 39 (91)
1144 48 39 (234)
1783 41 48 (106)
1783 41 39 (112)
1783 48 39 (240)
420 41 39 (95)
420 48 39 (214)
675 41 48 (89)
675 41 39 (105)
675 48 39 (291)
8978 16011 16010 (101)
8978 16010 41 (101)
8978 16010 48 (123)
8978 16010 39 (147)
8978 41 48 (196)
8978 41 39 (243)
8978 32 48 (90)
8978 32 39 (102)
8978 38 39 (93)
8978 48 39 (276)
425 41 48 (90)
425 41 39 (90)
425 48 39 (299)
441 809 39 (89)
441 48 39 (260)
209 48 39 (207)
15618 41 48 (120)
15618 41 39 (133)
15618 48 39 (222)
1986 41 48 (98)
1986 41 39 (124)
1986 38 39 (114)
1986 48 39 (264)
10446 41 48 (90)
10446 41 39 (108)
10446 32 39 (89)
10446 48 39 (246)
251 41 39 (101)
251 32 39 (89)
251 48 39 (220)
2046 41 39 (106)
2046 48 39 (217)
809 41 48 (100)
809 41 39 (105)
809 48 39 (290)
865 32 48 (96)
865 48 39 (272)
279 41 48 (100)
279 41 39 (119)
279 32 48 (90)
279 32 39 (97)
279 38 39 (97)
279 48 39 (279)
340 41 48 (115)
340 41 39 (123)
340 32 48 (93)
340 48 39 (281)
789 41 48 (137)
789 41 39 (158)
789 32 48 (101)
789 32 39 (115)
789 48 39 (327)
272 41 39 (111)
272 38 48 (89)
272 38 39 (99)
272 48 39 (283)
3616 1146 41 (99)
3616 1146 48 (167)
3616 1146 39 (189)
3616 41 48 (129)
3616 41 39 (157)
3616 32 48 (94)
3616 32 39 (92)
3616 38 39 (100)
3616 48 39 (270)
105 41 38 (147)
105 41 48 (104)
105 41 39 (120)
105 32 38 (136)
105 32 39 (99)
105 38 48 (367)
105 38 39 (449)
105 48 39 (291)
1198 41 48 (150)
1198 41 39 (170)
1198 32 48 (93)
1198 32 39 (99)
1198 48 39 (277)
186 41 48 (114)
186 41 39 (118)
186 32 48 (108)
186 32 39 (103)
186 48 39 (305)
1135 41 48 (136)
1135 41 39 (124)
1135 32 48 (162)
1135 32 39 (134)
1135 38 48 (129)
1135 38 39 (111)
1135 48 39 (386)
16011 16010 41 (236)
16011 16010 32 (142)
16011 16010 38 (111)
16011 16010 48 (362)
16011 16010 39 (419)
16011 41 48 (165)
16011 41 39 (194)
16011 32 48 (104)
16011 32 39 (89)
16011 48 39 (275)
396 41 48 (116)
396 41 39 (134)
396 32 39 (90)
396 48 39 (278)
379 41 39 (104)
379 48 39 (253)
259 41 48 (99)
259 41 39 (109)
259 48 39 (255)
1814 41 48 (113)
1814 41 39 (111)
1814 38 48 (95)
1814 38 39 (108)
1814 48 39 (344)
449 41 48 (96)
449 41 39 (109)
449 32 48 (99)
449 32 39 (90)
449 48 39 (239)
260 41 39 (114)
260 38 39 (111)
260 48 39 (271)
407 41 48 (116)
407 41 39 (118)
407 32 48 (92)
407 32 39 (90)
407 48 39 (304)
464 41 48 (135)
464 41 39 (142)
464 48 39 (289)
269 41 48 (110)
269 41 39 (115)
269 32 48 (98)
269 32 39 (106)
269 38 48 (99)
269 38 39 (108)
269 48 39 (310)
681 41 48 (103)
681 41 39 (120)
681 38 39 (99)
681 48 39 (275)
55 41 38 (171)
55 41 48 (105)
55 41 39 (145)
55 32 38 (93)
55 38 48 (309)
55 38 39 (422)
55 48 39 (251)
11 41 48 (148)
11 41 39 (166)
11 32 48 (93)
11 32 39 (96)
11 38 48 (93)
11 38 39 (99)
11 48 39 (346)
10 41 48 (106)
10 41 39 (112)
10 48 39 (322)
535 41 48 (108)
535 41 39 (130)
535 48 39 (275)
488 41 48 (102)
488 41 39 (103)
488 32 48 (103)
488 32 39 (93)
488 48 39 (287)
806 175 48 (96)
806 175 39 (128)
806 41 48 (102)
806 41 39 (136)
806 32 39 (101)
806 38 48 (117)
806 38 39 (135)
806 48 39 (302)
12929 41 48 (93)
12929 41 39 (92)
12929 32 48 (114)
12929 32 39 (113)
12929 38 48 (94)
12929 38 39 (111)
12929 48 39 (320)
772 41 48 (102)
772 41 39 (113)
772 32 48 (105)
772 32 39 (101)
772 48 39 (275)
664 41 39 (105)
664 38 48 (97)
664 38 39 (127)
664 48 39 (296)
1344 41 48 (166)
1344 41 39 (213)
1344 32 48 (114)
1344 32 39 (111)
1344 38 48 (108)
1344 38 39 (141)
1344 48 39 (314)
23 41 48 (112)
23 41 39 (150)
23 48 39 (322)
1435 41 48 (105)
1435 41 39 (118)
1435 32 48 (92)
1435 48 39 (307)
107 549 48 (107)
107 548 48 (104)
107 548 39 (98)
107 41 48 (129)
107 41 39 (140)
107 32 48 (103)
107 32 39 (97)
107 38 48 (105)
107 38 39 (108)
107 48 39 (322)
334 41 39 (105)
334 32 48 (93)
334 32 39 (94)
334 48 39 (333)
371 41 38 (171)
371 41 48 (101)
371 41 39 (137)
371 32 38 (121)
371 38 48 (365)
371 38 39 (526)
371 48 39 (295)
570 41 48 (152)
570 41 39 (173)
570 32 48 (103)
570 32 39 (111)
570 38 48 (99)
570 38 39 (121)
570 48 39 (404)
766 41 48 (120)
766 41 39 (135)
766 48 39 (335)
1600 41 48 (121)
1600 41 39 (148)
1600 32 39 (107)
1600 38 39 (94)
1600 48 39 (307)
703 41 48 (90)
703 41 39 (105)
703 32 39 (89)
703 48 39 (302)
103 41 48 (110)
103 41 39 (130)
103 32 48 (101)
103 32 39 (109)
103 38 48 (116)
103 38 39 (141)
103 48 39 (321)
976 117 48 (169)
976 117 39 (161)
976 41 48 (122)
976 41 39 (137)
976 32 48 (93)
976 38 39 (92)
976 48 39 (325)
229 41 48 (144)
229 41 39 (149)
229 32 48 (134)
229 32 39 (119)
229 38 48 (144)
229 38 39 (146)
229 48 39 (382)
812 41 48 (104)
812 41 39 (120)
812 32 48 (117)
812 32 39 (101)
812 48 39 (310)
156 41 48 (110)
156 41 39 (125)
156 32 39 (100)
156 38 48 (116)
156 38 39 (139)
156 48 39 (377)
389 41 48 (124)
389 41 39 (155)
389 32 48 (114)
389 32 39 (132)
389 38 48 (119)
389 38 39 (146)
389 48 39 (323)
549 548 48 (99)
549 41 48 (140)
549 41 39 (151)
549 32 48 (130)
549 32 39 (120)
549 48 39 (355)
544 41 48 (138)
544 41 39 (158)
544 32 39 (97)
544 48 39 (348)
649 41 48 (135)
649 41 39 (145)
649 32 39 (96)
649 38 48 (103)
649 38 39 (123)
649 48 39 (350)
18 41 48 (138)
18 41 39 (157)
18 32 48 (117)
18 32 39 (126)
18 38 39 (104)
18 48 39 (330)
76 41 48 (154)
76 41 39 (172)
76 32 48 (100)
76 32 39 (106)
76 38 48 (91)
76 38 39 (107)
76 48 39 (345)
1578 41 48 (118)
1578 41 39 (137)
1578 32 48 (102)
1578 32 39 (124)
1578 38 48 (96)
1578 38 39 (124)
1578 48 39 (350)
405 10515 48 (160)
405 10515 39 (178)
405 41 48 (106)
405 41 39 (122)
405 32 48 (93)
405 32 39 (117)
405 38 39 (100)
405 48 39 (340)
10515 41 48 (125)
10515 41 39 (129)
10515 32 48 (102)
10515 32 39 (110)
10515 48 39 (373)
264 41 48 (158)
264 41 39 (167)
264 32 48 (101)
264 32 39 (107)
264 38 48 (157)
264 38 39 (177)
264 48 39 (403)
2958 41 48 (201)
2958 41 39 (169)
2958 32 48 (173)
2958 32 39 (126)
2958 38 48 (163)
2958 38 39 (145)
2958 48 39 (570)
956 41 48 (152)
956 41 39 (170)
956 32 48 (134)
956 32 39 (146)
956 38 48 (110)
956 38 39 (125)
956 48 39 (405)
242 41 39 (98)
242 38 48 (100)
242 38 39 (137)
242 48 39 (300)
45 41 48 (109)
45 41 39 (131)
45 38 48 (94)
45 38 39 (111)
45 48 39 (361)
31 41 48 (134)
31 41 39 (162)
31 32 48 (109)
31 32 39 (125)
31 38 48 (95)
31 38 39 (118)
31 48 39 (336)
479 41 48 (131)
479 41 39 (154)
479 32 48 (98)
479 32 39 (104)
479 38 39 (96)
479 48 39 (358)
3270 41 48 (160)
3270 41 39 (159)
3270 32 48 (116)
3270 32 39 (107)
3270 38 48 (129)
3270 38 39 (129)
3270 48 39 (416)
783 41 48 (139)
783 41 39 (161)
783 32 48 (119)
783 32 39 (138)
783 38 48 (104)
783 38 39 (123)
783 48 39 (439)
175 13041 39 (107)
175 225 39 (112)
175 41 48 (188)
175 41 39 (239)
175 32 48 (107)
175 32 39 (120)
175 38 48 (120)
175 38 39 (166)
175 48 39 (383)
522 41 48 (143)
522 41 39 (168)
522 32 48 (113)
522 32 39 (115)
522 38 39 (102)
522 48 39 (425)
258 41 48 (193)
258 41 39 (205)
258 32 48 (126)
258 32 39 (137)
258 38 48 (121)
258 38 39 (116)
258 48 39 (452)
179 147 39 (93)
179 41 48 (161)
179 41 39 (184)
179 32 48 (160)
179 32 39 (162)
179 38 48 (107)
179 38 39 (124)
179 48 39 (452)
19 41 48 (139)
19 41 39 (144)
19 32 48 (112)
19 32 39 (104)
19 38 48 (94)
19 38 39 (99)
19 48 39 (402)
161 41 48 (128)
161 41 39 (168)
161 32 48 (92)
161 32 39 (107)
161 38 48 (116)
161 38 39 (159)
161 48 39 (356)
117 41 48 (168)
117 41 39 (189)
117 32 48 (140)
117 32 39 (125)
117 38 39 (93)
117 48 39 (378)
13041 41 32 (101)
13041 41 48 (264)
13041 41 39 (311)
13041 32 48 (142)
13041 32 39 (144)
13041 38 48 (110)
13041 38 39 (132)
13041 48 39 (444)
78 89 48 (109)
78 89 39 (93)
78 41 48 (167)
78 41 39 (164)
78 32 48 (183)
78 32 39 (161)
78 38 48 (171)
78 38 39 (181)
78 48 39 (610)
37 41 38 (246)
37 41 48 (172)
37 41 39 (203)
37 32 38 (185)
37 32 48 (122)
37 32 39 (137)
37 38 48 (557)
37 38 39 (684)
37 48 39 (440)
